"0","#| classes: no-stripe"
"0","library(modelsummary)"
"2","Warning: package ‘modelsummary’ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","model1 <- lm(hwy ~ displ, data = mpg)"
"0","model2 <- lm(hwy ~ displ + drv, data = mpg)"
"0",""
"0","modelsummary("
"0","  list(model1, model2),"
"0","  stars = TRUE,"
"0","  # Rename the coefficients"
"0","  coef_rename = c("
"0","    ""(Intercept)"" = ""Intercept"","
"0","    ""displ"" = ""Displacement"","
"0","    ""drvf"" = ""Drive (front)"","
"0","    ""drvr"" = ""Drive (rear)""),"
"0","  # Get rid of some of the extra goodness-of-fit statistics"
"0","  gof_omit = ""IC|RMSE|F|Log"","
"0","  # Use {gt}"
"0","  output = ""gt"""
"0",")"
