"0","#| classes: no-stripe"
"0","library(gt)"
"0",""
"0","cars_summary %>% "
"0","  gt() %>% "
"0","  cols_label("
"0","    drv = ""Drive"","
"0","    n = ""N"","
"0","    avg_mpg = ""Average"","
"0","    median_mpg = ""Median"","
"0","    min_mpg = ""Minimum"","
"0","    max_mpg = ""Maximum"""
"0","  ) %>% "
"0","  tab_spanner("
"0","    label = ""Highway MPG"","
"0","    columns = c(avg_mpg, median_mpg, min_mpg, max_mpg)"
"0","  ) %>% "
"0","  fmt_number("
"0","    columns = avg_mpg,"
"0","    decimals = 2"
"0","  ) %>% "
"0","  tab_options("
"0","    row_group.as_column = TRUE"
"0","  )"
